,St. Lawrence Is.,Outer Aleutians,Alaska Peninsula,Chugach National Forest,South East Ak,Canada
2069-01,-6.4,1.0,-2.6,-2.1,-0.2,5.2
2069-02,-10.4,0.2,-0.2,1.2,2.4,8.0
2069-03,-7.9,1.1,2.5,4.9,5.2,9.3
2069-04,-4.8,3.2,4.2,6.2,6.8,10.7
2069-05,1.9,5.1,7.5,10.9,10.2,15.0
2069-06,7.4,7.9,11.7,15.5,13.6,17.0
2069-07,11.4,10.7,14.7,17.1,15.3,19.8
2069-08,11.3,12.2,14.5,14.6,15.1,20.3
2069-09,8.3,11.6,11.7,11.3,12.7,17.5
2069-10,3.0,8.2,5.6,4.8,7.9,12.3
2069-11,1.0,4.7,2.3,0.9,3.4,7.8
2069-12,-1.8,2.0,0.3,-0.9,1.7,5.2
2070-01,-6.8,0.5,-0.4,1.1,1.7,6.7
2070-02,-8.7,0.3,-0.1,1.2,3.0,7.8
2070-03,-10.2,1.1,2.3,3.8,4.8,9.2
2070-04,-6.2,2.9,3.7,5.7,7.2,11.1
2070-05,0.2,5.1,7.4,9.3,9.3,14.3
2070-06,7.7,7.8,11.4,14.2,12.7,17.4
2070-07,10.8,10.6,15.0,15.7,14.2,20.3
2070-08,11.6,12.0,15.4,15.0,14.9,19.9
2070-09,8.3,11.5,12.0,11.4,12.5,17.0
2070-10,3.4,7.5,6.4,6.6,8.7,12.8
2070-11,0.3,3.8,2.5,0.6,3.8,7.7
2070-12,-0.4,1.7,0.0,-0.5,1.1,6.0
2071-01,-6.5,0.9,-2.5,-3.9,-1.4,5.8
2071-02,-9.6,0.3,-1.3,0.8,3.3,7.6
2071-03,-8.6,1.1,1.3,2.6,3.9,9.9
2071-04,-7.1,2.9,3.1,5.3,7.2,11.6
2071-05,1.1,5.1,7.5,9.0,8.9,13.9
2071-06,7.3,7.6,11.5,14.0,12.8,17.9
2071-07,10.7,10.2,14.4,15.9,15.2,20.8
2071-08,10.8,11.9,14.4,15.0,16.2,21.2
2071-09,7.8,10.9,11.4,11.1,12.5,18.4
2071-10,3.0,7.3,5.9,8.3,9.7,14.3
2071-11,0.7,4.4,2.7,2.6,6.0,9.8
2071-12,0.7,1.5,0.8,0.8,1.2,6.1
2072-01,-4.0,0.7,0.3,1.0,1.4,6.4
2072-02,-9.2,0.7,-1.6,-1.4,2.1,7.4
2072-03,-9.4,1.5,1.3,3.3,4.1,8.6
2072-04,-5.3,3.0,3.1,5.9,6.6,10.9
2072-05,1.3,5.1,6.9,9.5,9.3,14.4
2072-06,7.4,7.5,10.8,14.6,13.2,18.1
2072-07,11.3,10.2,14.2,15.8,14.7,20.1
2072-08,11.2,12.1,13.9,14.2,15.2,20.8
2072-09,9.0,11.5,11.9,11.4,12.5,18.3
2072-10,3.9,8.2,6.1,6.0,8.4,12.6
2072-11,0.9,4.1,2.2,0.0,3.9,9.1
2072-12,0.3,1.9,0.4,-1.4,1.1,5.4
2073-01,-3.2,0.5,-0.9,0.3,-0.2,5.5
2073-02,-9.0,0.5,-0.6,0.9,3.0,8.7
2073-03,-10.1,1.1,-0.0,1.9,3.9,9.2
2073-04,-5.4,3.1,4.1,5.7,7.3,11.7
2073-05,1.6,5.1,8.1,9.7,10.0,15.2
2073-06,8.1,8.2,12.2,14.5,12.4,18.5
2073-07,11.6,10.3,14.6,16.0,15.3,20.9
2073-08,11.5,11.9,15.1,15.3,15.8,21.5
2073-09,8.8,11.1,12.4,11.7,13.2,19.0
2073-10,4.4,7.4,7.5,8.5,9.0,12.9
2073-11,1.1,4.1,2.3,0.3,3.3,8.5
2073-12,-0.6,2.8,0.6,-0.4,0.8,5.6
2074-01,-5.5,1.3,-2.9,-2.0,-0.2,5.7
2074-02,-9.5,1.1,-1.7,-0.7,1.2,7.6
2074-03,-10.8,1.3,0.9,4.5,4.8,9.3
2074-04,-5.1,2.9,3.6,6.0,6.6,10.6
2074-05,1.6,5.2,7.2,10.4,9.2,14.2
2074-06,8.0,8.0,11.5,15.4,13.6,17.9
2074-07,11.2,10.4,13.8,16.2,15.3,20.0
2074-08,11.6,11.8,14.8,15.0,15.7,21.3
2074-09,8.9,11.2,11.9,10.9,12.8,18.5
2074-10,3.3,8.1,5.1,6.2,8.5,13.1
2074-11,0.5,4.2,1.7,1.0,4.6,9.7
2074-12,-0.1,2.1,0.0,-0.5,2.4,7.6
2075-01,-5.6,0.8,-0.3,-0.5,1.7,6.6
2075-02,-7.8,0.4,0.4,1.8,3.6,8.8
2075-03,-8.3,1.5,2.2,4.3,4.8,8.7
2075-04,-6.0,2.8,2.8,5.1,7.1,11.5
2075-05,2.0,4.9,7.8,10.3,9.9,15.3
2075-06,7.1,7.7,11.5,15.1,13.0,17.8
2075-07,11.3,10.2,14.8,16.2,15.3,20.7
2075-08,11.2,11.8,14.7,15.0,15.1,21.1
2075-09,8.6,11.3,12.0,11.3,12.6,17.0
2075-10,3.9,7.6,6.0,6.7,8.8,13.1
2075-11,1.8,4.1,3.6,3.0,3.4,8.0
2075-12,0.3,2.0,0.7,0.1,2.7,6.9
2076-01,-3.2,1.0,0.1,2.3,1.4,7.0
2076-02,-7.3,0.7,-0.0,1.3,3.4,8.5
2076-03,-8.2,1.1,2.3,4.7,5.7,10.0
2076-04,-4.7,3.1,4.4,7.0,8.0,12.4
2076-05,1.7,5.5,7.4,10.1,10.1,16.0
2076-06,8.3,8.1,12.2,15.0,13.5,18.1
2076-07,12.2,10.5,15.3,16.5,15.1,21.1
2076-08,12.3,11.8,15.5,15.8,16.2,21.6
2076-09,9.1,11.0,12.3,12.3,13.4,18.4
2076-10,4.3,7.4,6.8,7.8,9.4,13.6
2076-11,2.2,3.8,2.7,3.0,6.3,9.2
2076-12,0.8,2.2,1.0,1.8,4.0,8.1
2077-01,-2.8,0.7,-0.5,0.5,1.1,6.6
2077-02,-8.1,0.9,-1.9,-0.8,1.6,7.8
2077-03,-10.1,1.5,0.8,1.8,3.4,8.9
2077-04,-5.2,3.7,3.6,5.6,6.5,11.2
2077-05,1.4,5.4,6.6,9.7,9.4,14.3
2077-06,7.9,7.9,11.6,15.0,12.5,18.1
2077-07,11.4,11.4,14.6,16.9,14.9,20.6
2077-08,11.6,12.6,14.8,15.0,15.5,20.6
2077-09,8.8,11.3,12.2,11.9,13.5,18.8
2077-10,3.8,7.6,6.6,8.0,9.5,13.4
2077-11,0.3,4.4,2.9,1.9,5.1,8.7
2077-12,-2.6,2.2,0.6,-0.5,1.0,5.2
2078-01,-5.7,0.5,-1.6,-0.7,1.0,6.9
2078-02,-9.6,0.5,-0.7,0.2,1.6,6.9
2078-03,-10.0,1.5,2.0,3.5,5.0,9.6
2078-04,-7.2,3.2,2.5,4.4,6.3,11.3
2078-05,-0.1,5.4,6.4,8.8,8.9,14.8
2078-06,6.7,8.5,11.4,14.6,13.9,17.6
2078-07,10.5,11.1,14.3,15.4,14.6,21.3
2078-08,10.7,12.4,14.6,15.4,16.4,20.9
2078-09,8.4,11.4,12.1,11.3,13.1,17.5
2078-10,3.7,7.7,5.6,6.8,9.1,12.8
2078-11,1.9,4.4,2.4,0.1,3.4,8.1
2078-12,-0.9,2.4,-0.8,-1.0,3.5,7.9
2079-01,-4.5,0.6,-1.6,-1.0,0.3,6.8
2079-02,-7.8,0.7,-0.5,0.2,2.6,7.5
2079-03,-9.0,1.7,1.1,3.2,4.5,9.3
2079-04,-6.1,3.5,3.0,5.4,7.3,11.6
2079-05,2.2,5.5,7.6,10.6,10.3,15.2
2079-06,7.7,8.0,10.9,14.1,13.1,18.1
2079-07,11.3,10.5,13.2,14.7,14.8,21.2
2079-08,10.7,12.1,14.1,14.4,15.4,20.8
2079-09,8.6,11.0,12.0,11.7,13.0,18.5
2079-10,3.9,7.9,5.8,6.2,8.6,12.7
2079-11,2.2,3.4,3.2,3.2,5.7,10.0
2079-12,2.4,2.6,1.3,0.6,0.1,4.3
2080-01,-3.9,1.2,-1.3,-0.2,1.5,6.2
2080-02,-11.6,1.0,-3.3,-1.6,3.3,7.7
2080-03,-9.8,1.9,0.2,2.1,2.8,9.0
2080-04,-7.6,3.2,2.5,6.5,7.0,11.4
2080-05,2.2,5.5,7.2,9.8,9.4,14.4
2080-06,7.2,8.6,11.4,15.2,13.7,17.9
2080-07,11.5,11.3,14.5,17.6,16.8,20.3
2080-08,11.3,12.0,14.9,15.2,15.4,21.8
2080-09,8.6,11.0,11.7,11.2,13.0,18.6
2080-10,3.7,8.2,5.8,6.1,8.7,13.0
2080-11,0.3,4.3,2.9,1.3,4.4,8.9
2080-12,-0.8,2.9,-0.6,-2.4,-0.2,5.4
2081-01,-4.7,1.8,-0.0,0.6,0.6,7.2
2081-02,-9.5,0.9,-2.4,-1.5,2.7,8.2
2081-03,-8.0,2.1,0.2,1.3,2.8,9.1
2081-04,-4.6,3.3,4.1,6.6,7.3,11.9
2081-05,2.0,5.6,7.7,10.0,9.7,15.0
2081-06,8.2,8.1,11.6,15.0,13.6,18.6
2081-07,12.2,10.5,14.3,15.6,14.9,21.3
2081-08,11.6,12.3,14.8,14.7,15.7,21.3
2081-09,8.8,11.0,12.2,11.6,12.9,19.1
2081-10,4.0,7.5,7.0,6.9,8.6,12.6
2081-11,1.3,4.3,2.6,0.6,3.9,9.0
2081-12,-2.0,1.5,-0.4,-0.5,2.0,6.4
2082-01,-8.1,1.1,-2.0,0.1,0.7,6.0
2082-02,-8.7,0.5,-1.5,-1.2,1.2,7.6
2082-03,-9.7,1.7,1.0,2.0,3.9,8.7
2082-04,-6.3,3.0,3.7,6.4,7.8,12.9
2082-05,2.0,4.9,7.0,9.5,9.3,14.4
2082-06,7.0,7.6,11.1,14.3,13.6,17.4
2082-07,10.4,10.6,13.7,14.9,14.5,19.9
2082-08,10.8,12.3,14.3,14.7,15.4,20.9
2082-09,8.9,11.1,12.1,11.8,13.2,19.0
2082-10,4.0,7.9,7.2,7.9,9.0,13.8
2082-11,1.0,4.5,3.6,3.2,6.6,10.3
2082-12,-0.3,2.6,-0.0,-1.9,0.8,6.7
2083-01,-3.1,1.4,-0.8,-0.9,0.2,6.9
2083-02,-8.7,0.6,-1.4,1.6,4.1,9.4
2083-03,-9.7,1.6,2.3,4.7,5.8,10.6
2083-04,-5.9,3.5,3.5,6.4,7.6,11.7
2083-05,1.3,5.4,6.9,10.1,10.6,15.2
2083-06,6.8,8.2,11.5,15.3,13.2,17.9
2083-07,11.4,11.0,14.5,16.4,14.8,19.7
2083-08,11.8,12.6,14.8,14.8,15.9,21.5
2083-09,9.1,11.3,12.4,12.2,13.3,18.3
2083-10,3.3,8.2,5.1,6.0,9.3,14.0
2083-11,0.3,3.8,1.9,1.6,5.4,9.4
2083-12,0.9,2.2,0.4,1.2,3.4,7.6
2084-01,-3.6,1.0,-0.1,1.2,2.1,7.5
2084-02,-8.6,0.5,0.0,1.3,3.7,9.3
2084-03,-10.8,1.2,1.2,3.3,5.8,10.3
2084-04,-5.3,3.0,3.6,7.1,7.9,12.6
2084-05,1.4,5.1,7.4,9.6,10.4,14.9
2084-06,8.4,7.7,11.9,15.1,13.2,18.1
2084-07,11.6,10.8,13.9,14.9,15.1,21.2
2084-08,12.1,12.1,14.5,14.9,15.4,20.9
2084-09,8.5,11.4,11.9,11.6,12.8,18.6
2084-10,3.6,8.1,5.6,6.5,8.8,13.8
2084-11,0.8,4.0,2.9,0.7,3.6,8.2
2084-12,-0.8,2.0,0.9,-0.4,2.2,5.8
2085-01,-1.9,1.7,0.4,-0.6,-3.2,3.9
2085-02,-9.2,0.9,-1.4,-0.7,2.7,8.3
2085-03,-9.6,1.6,1.5,1.7,3.3,9.0
2085-04,-4.0,3.4,4.0,6.3,7.1,11.5
2085-05,2.5,5.5,7.6,10.0,10.3,15.8
2085-06,8.2,8.8,11.4,14.7,13.3,18.0
2085-07,11.7,11.6,13.9,15.5,14.8,20.6
2085-08,12.4,12.9,14.5,14.4,15.1,21.1
2085-09,8.2,11.7,11.0,10.9,12.8,18.1
2085-10,4.0,8.2,5.5,6.6,8.6,12.6
2085-11,0.5,4.3,1.8,-0.8,4.0,9.0
2085-12,-2.5,2.4,-1.3,-3.0,-0.2,5.8
2086-01,-7.3,0.9,-1.5,1.2,2.1,6.0
2086-02,-6.7,0.9,-0.7,1.4,3.4,7.8
2086-03,-8.7,1.3,1.6,4.2,5.2,10.0
2086-04,-7.0,3.2,3.2,5.5,7.6,12.1
2086-05,1.3,5.4,6.8,9.3,10.1,15.8
2086-06,7.2,7.8,10.7,13.7,12.6,18.4
2086-07,10.8,10.4,13.9,16.5,15.5,19.9
2086-08,10.6,12.0,13.9,14.4,15.3,21.2
2086-09,7.9,11.3,11.3,11.1,12.4,18.7
2086-10,4.1,7.5,5.6,7.2,8.4,12.6
2086-11,1.0,3.7,1.9,2.1,4.3,9.4
2086-12,0.6,2.5,0.2,-0.5,0.7,5.6
2087-01,-4.6,1.3,-2.0,-0.6,-0.5,5.9
2087-02,-11.9,0.3,-1.1,0.4,2.4,8.7
2087-03,-10.4,1.4,1.2,3.8,5.1,10.1
2087-04,-5.2,3.1,3.6,7.0,8.0,11.8
2087-05,2.6,5.1,8.1,10.1,9.6,14.5
2087-06,7.8,7.2,11.0,15.6,13.8,18.2
2087-07,11.1,10.3,14.0,15.8,15.3,20.8
2087-08,11.9,11.9,14.7,15.3,15.3,20.9
2087-09,9.6,11.8,12.1,11.3,12.8,17.1
2087-10,4.4,8.5,6.5,7.1,8.1,12.3
2087-11,1.7,4.6,2.3,0.9,3.8,8.4
2087-12,1.3,2.8,0.4,0.4,1.9,5.4
2088-01,-4.7,1.6,-2.0,-2.9,-2.4,4.9
2088-02,-7.8,0.9,-2.7,-2.3,0.1,6.6
2088-03,-7.9,1.6,-0.4,0.1,1.9,7.7
2088-04,-5.8,3.2,2.9,4.6,7.0,11.7
2088-05,0.8,5.3,6.4,9.0,8.8,14.0
2088-06,7.0,8.1,10.2,14.2,12.8,17.2
2088-07,10.9,10.9,13.2,15.3,15.5,19.9
2088-08,11.3,12.4,14.0,14.2,15.4,21.4
2088-09,8.1,11.2,11.5,10.7,12.3,17.8
2088-10,3.6,7.8,5.2,6.1,8.9,13.3
2088-11,1.1,4.6,2.4,1.0,3.3,8.1
2088-12,-0.2,2.6,0.2,-1.0,0.6,5.1
2089-01,-5.5,1.6,-2.4,-0.3,1.6,7.1
2089-02,-9.1,0.9,-2.5,-0.4,2.9,7.9
2089-03,-9.5,2.2,0.5,1.7,3.8,8.8
2089-04,-5.3,3.6,3.6,6.2,7.6,11.8
2089-05,1.5,5.6,6.5,9.6,10.1,14.8
2089-06,7.6,8.0,11.2,14.6,12.7,17.6
2089-07,11.2,10.4,13.7,15.3,14.4,20.8
2089-08,11.3,11.9,14.0,14.3,15.1,21.7
2089-09,8.7,11.2,11.8,11.4,12.7,18.2
2089-10,4.0,8.0,6.4,7.4,8.9,13.2
2089-11,1.0,3.2,2.7,3.0,6.3,10.5
2089-12,0.8,2.4,0.6,-1.1,0.1,6.4
2090-01,-4.5,1.0,-1.7,-0.6,0.9,5.9
2090-02,-8.7,0.3,-1.1,0.7,4.1,9.1
2090-03,-12.4,1.0,0.8,1.8,3.7,9.4
2090-04,-7.1,3.1,3.0,5.0,6.9,11.4
2090-05,0.5,5.1,7.3,10.2,10.1,16.1
2090-06,6.6,7.9,11.4,14.9,12.4,17.9
2090-07,10.5,10.6,14.3,16.4,15.4,21.4
2090-08,10.8,11.7,15.2,15.2,16.2,22.3
2090-09,8.1,10.9,11.6,11.2,13.2,18.7
2090-10,3.3,7.5,5.8,6.8,9.3,13.5
2090-11,1.0,3.5,3.4,3.8,5.2,8.9
2090-12,0.3,2.3,0.1,-1.1,1.3,4.7
2091-01,-5.2,1.5,-1.8,-0.9,-0.5,6.3
2091-02,-9.7,1.2,0.2,1.1,3.1,9.3
2091-03,-8.3,1.6,2.0,3.7,4.3,9.4
2091-04,-4.7,3.0,4.5,7.8,8.5,12.8
2091-05,2.6,5.5,7.8,11.2,10.5,14.5
2091-06,8.0,8.0,11.5,14.8,13.2,18.0
2091-07,11.7,10.6,14.1,16.2,15.3,20.0
2091-08,11.8,12.1,15.2,15.1,15.3,20.7
2091-09,8.8,11.1,11.3,10.5,11.8,17.5
2091-10,4.0,7.6,6.4,7.8,8.6,12.8
2091-11,1.1,4.1,3.5,1.4,3.8,8.4
2091-12,1.1,1.6,2.1,3.5,4.6,7.2
2092-01,-4.7,0.9,-1.0,-1.2,0.9,7.5
2092-02,-11.1,0.5,-0.3,1.1,4.0,9.3
2092-03,-8.9,1.2,2.0,3.6,5.1,8.8
2092-04,-6.7,3.2,3.8,6.0,7.8,11.8
2092-05,1.0,5.2,8.0,10.4,10.9,15.1
2092-06,6.4,7.5,11.9,15.5,14.8,18.3
2092-07,10.8,10.7,14.7,16.3,15.8,20.9
2092-08,11.4,12.8,14.8,14.7,15.4,21.2
2092-09,8.9,11.4,12.4,11.8,13.1,18.5
2092-10,4.2,8.0,5.9,7.6,9.9,14.5
2092-11,0.6,3.8,3.1,2.4,6.4,9.5
2092-12,-1.8,2.0,0.4,-2.2,1.8,6.3
2093-01,-6.5,0.4,-1.3,-1.4,-0.3,6.9
2093-02,-9.4,0.9,-3.7,-3.5,0.3,8.0
2093-03,-7.7,1.6,1.2,4.1,4.6,10.0
2093-04,-5.6,2.9,3.6,5.8,6.1,10.7
2093-05,1.6,5.1,6.5,9.3,9.1,14.1
2093-06,7.2,7.8,10.2,12.4,11.3,17.4
2093-07,11.6,10.9,14.1,15.9,14.7,19.6
2093-08,12.2,12.1,14.8,15.3,15.3,20.5
2093-09,8.9,11.2,11.9,11.0,12.2,17.9
2093-10,4.5,8.7,5.8,6.2,8.2,12.7
2093-11,2.2,4.6,2.8,3.4,4.9,9.4
2093-12,-0.1,1.4,0.3,-1.0,2.2,7.1
2094-01,-4.3,0.5,-0.9,-0.1,0.2,6.4
2094-02,-7.7,0.7,-0.1,1.6,4.6,9.3
2094-03,-8.5,1.8,1.4,2.4,4.4,9.5
2094-04,-5.1,3.3,3.7,5.6,7.1,11.4
2094-05,1.4,5.3,7.4,9.4,8.9,13.9
2094-06,8.0,7.6,12.5,16.1,14.2,18.0
2094-07,12.3,10.5,15.6,16.4,15.2,21.1
2094-08,12.0,12.5,15.4,15.0,14.8,20.9
2094-09,9.1,11.1,12.4,11.4,12.4,17.9
2094-10,3.6,7.9,6.4,6.4,8.6,12.5
2094-11,1.8,4.6,2.5,1.1,4.6,9.1
2094-12,0.1,2.0,0.7,-0.3,2.6,7.3
2095-01,-5.5,0.9,-1.6,-0.7,0.9,6.4
2095-02,-8.1,0.8,0.4,1.7,3.7,8.3
2095-03,-7.8,1.4,2.6,3.5,5.3,10.1
2095-04,-5.4,3.3,2.9,5.4,6.5,10.9
2095-05,2.0,5.3,7.9,10.2,9.0,14.6
2095-06,7.2,8.0,11.4,15.0,12.6,17.9
2095-07,10.5,10.9,14.5,16.6,15.8,21.4
2095-08,10.8,12.5,14.6,15.2,16.1,20.9
2095-09,8.5,11.6,11.9,11.5,13.3,18.5
2095-10,3.9,7.7,7.2,8.5,9.9,14.4
2095-11,0.1,4.3,2.2,0.3,4.4,9.2
2095-12,0.3,2.1,1.4,3.0,2.8,6.8
2096-01,-3.5,1.3,-1.0,1.1,1.6,7.7
2096-02,-8.0,0.6,-1.6,-1.1,1.6,8.1
2096-03,-8.3,1.5,2.1,4.4,5.2,10.6
2096-04,-5.9,3.0,4.0,7.1,7.7,11.7
2096-05,2.0,5.2,8.2,10.8,10.6,14.5
2096-06,8.1,8.0,12.4,16.1,13.7,17.9
2096-07,11.9,10.2,14.9,17.2,16.4,20.1
2096-08,11.6,11.8,14.8,15.0,15.6,21.2
2096-09,8.5,11.0,12.2,10.7,12.4,18.3
2096-10,4.0,7.8,6.3,7.7,9.4,13.7
2096-11,2.3,4.4,2.5,2.8,5.7,10.2
2096-12,-0.3,2.4,0.5,0.4,2.9,8.1
2097-01,-3.8,1.6,0.5,1.3,-0.9,5.6
2097-02,-6.6,1.3,1.0,2.5,3.6,8.9
2097-03,-8.5,1.6,1.5,2.4,4.0,9.8
2097-04,-4.6,3.3,4.2,6.7,7.5,11.9
2097-05,1.6,5.3,7.7,10.9,10.8,15.7
2097-06,8.1,7.8,11.8,15.2,13.2,18.0
2097-07,11.7,10.6,15.2,16.5,15.0,21.1
2097-08,11.0,11.6,15.1,15.3,16.2,22.3
2097-09,8.8,11.1,11.9,11.4,12.7,18.4
2097-10,4.7,7.8,6.6,7.4,9.1,13.5
2097-11,1.9,4.0,2.6,1.7,4.7,9.5
2097-12,0.6,2.5,1.2,0.4,2.0,6.7
2098-01,-3.7,1.3,1.6,1.7,0.4,6.7
2098-02,-9.5,0.9,0.0,2.0,4.0,8.9
2098-03,-5.8,1.7,2.8,4.6,4.6,9.2
2098-04,-4.7,3.3,4.5,6.6,7.6,12.1
2098-05,2.0,5.2,7.9,10.2,9.8,14.6
2098-06,8.0,8.5,12.4,15.0,13.0,17.7
2098-07,11.1,11.0,15.1,16.7,15.5,20.9
2098-08,11.6,12.3,15.4,15.5,16.1,22.2
2098-09,7.9,11.0,12.3,11.7,14.0,19.9
2098-10,4.0,7.9,7.0,7.0,8.4,13.0
2098-11,1.3,4.4,2.8,0.8,3.5,8.5
2098-12,0.4,2.6,0.5,-0.1,1.4,6.3
2099-01,-4.8,1.8,-1.6,-1.2,0.1,6.9
2099-02,-9.7,1.0,-0.5,0.5,3.1,8.9
2099-03,-7.5,1.8,3.8,6.2,5.8,10.9
2099-04,-4.4,3.8,5.4,8.0,8.6,12.5
2099-05,2.5,5.6,8.5,10.6,9.8,15.6
2099-06,8.1,8.0,12.3,15.6,13.5,18.7
2099-07,12.0,10.8,14.9,15.7,14.9,21.1
2099-08,11.8,12.3,14.8,14.5,15.5,21.7
2099-09,8.6,12.0,12.2,10.6,12.5,18.4
2099-10,4.5,8.5,6.2,5.1,7.8,12.7
2099-11,1.1,4.4,2.6,1.5,4.1,8.9
2099-12,1.0,2.6,1.2,0.1,1.1,6.5
2100-01,-3.6,1.5,-0.3,-0.2,-0.2,6.1
2100-02,-6.8,1.2,0.6,1.9,3.8,8.9
2100-03,-8.0,2.3,3.0,4.8,5.2,10.4
2100-04,-4.3,3.4,4.8,7.2,8.3,12.5
2100-05,2.6,5.8,8.0,10.0,9.6,14.2
2100-06,8.3,8.4,10.9,13.9,13.1,18.4
2100-07,11.7,11.7,13.5,15.6,15.3,20.8
2100-08,11.2,12.8,14.1,14.3,15.9,21.2
2100-09,8.3,11.7,11.8,11.3,12.8,18.2
2100-10,3.5,7.9,6.5,7.6,9.3,12.8
2100-11,0.5,4.4,2.6,0.7,4.2,9.2
2100-12,-0.1,2.4,1.1,-0.3,2.7,6.3
